========================================================================
FCC BULLETIN — EDITOR AUDIT   agency=fcc   2026-08-03T00:09:28
========================================================================

SECTION 1 — ARTICLES COLLECTED
  Total collected (post domain-exclusion): 331
  Unique after dedup: 281   Classified: 276   In briefing: 150
  Provider breakdown:
    Talkwalker       0
    NewsAPI.ai       0
    Event Registry   0
    RSS              113
    Government       0
    GDELT            0
    Other            218

SECTION 2 — ARTICLES REMOVED
  Total removed: 181
  [Duplicate] — 49
    - FCC Holds Lifeline Mobile and Broadband Standards Flat for Another Year - Broadband Breakfast  | provider=RSS | reason=Duplicate
    - [CSPAN3] Stacy Schiff The Revolutionary - Samuel Adams: summary, a group called american in television and radio urged nixon. this is an...  | provider=Cspan3 | reason=Low Confidence
    - [CSPAN3] Nixon Administration 1970s Womens Initiatives: summary was urging the appointment of a woman to the federal communications comm...  | provider=Cspan3 | reason=Low Confidence
    - [CSPAN3] Nixon Administration 1970s Womens Initiatives: is just a summary -- was urging the appointment of a woman to the federal commun...  | provider=Cspan3 | reason=Low Confidence
    - [FOX Business] Mornings With Maria Bartiromo: less lag, better gaming! i'm gonna need to charge you for three people. . maria:...  | provider=Fox Business | reason=Low Confidence
    - [CSPAN] Federalist Society Previews Supreme Court Term Part 1: has asked for a search warrant in that case. there are a bunch of cases involvin...  | provider=Cspan | reason=Low Confidence
    - [CSPAN2] Book TV: not allowed to own stocks that are regulated by the federal communications commi...  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN2] Author Discussion on Journalism: not allowed to own stocks that are regulated by the federal communications commi...  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN2] Book TV: stacks, trading forms. and we thought, you know how the heck we're going to go t...  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN2] Author Discussion on Journalism: stacks, trading forms. and we thought, you know how the heck we're going to go t...  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN2] Author Discussion on Journalism: that. and the idea was my my dad worked for the federal communications commissio...  | provider=Cspan2 | reason=Low Confidence
    - [MSNBC] Velshi: distort of tony him from a nuclear reactor? you know, you want a scientist doing...  | provider=Msnbc | reason=Low Confidence
    - [CSPAN] Federalist Society Previews Supreme Court Term: delegation something we should consider. the inspector general's office has aske...  | provider=Cspan | reason=Low Confidence
    - [FOX News] Special Report With Bret Baier: services. the debt exchange deal includes payment of $1 and the assumption of ar...  | provider=Fox News | reason=Low Confidence
